Title,Year,Casey,Dana,Brett,Brian,Dave,Jeff,Devin,Mark,RyRy,Eric,Hans,Susan,Jason,Julie,Brady,Lucy,Bryan,Owen
Burn After Reading,2008,.,.,.,5,.,.,7.5,.,.,6.5,.,.,.,.,7,.,.,.
The Hangover,2009,9.5,9,9.5,9,9,8,8.5,8.5,9,7,8,.,.,.,7.5,.,8,.
The Road,2009,7.5,7,.,.,.,7,5.5,.,.,8,8.5,.,.,.,7,.,.,.
The Way Back,2010,.,.,.,.,.,7.5,.,.,.,.,.,.,.,.,8.5,.,.,.
Drive,2011,9,6.5,8.5,8.5,9.5,8,9,8.5,.,9.75,8,.,6.5,.,9,.,7,.
Argo,2012,5,6,7.5,7.5,8,6,7,7.5,7,7,8,.,.,.,.,.,7,.
Django Unchained,2012,9.5,8,7.5,7.5,8,7.5,8.5,8.5,8.5,7.75,8,.,9,.,8.5,.,9,.
Pitch Perfect,2012,7,.,8,.,6,.,8.5,8,8,.,8,.,.,.,.,7.5,7,.
The Hobbit: An Unexpected Journey,2012,7,.,5.5,.,6,7,7.5,7,.,.,6.5,.,.,.,7,.,.,.
Zero Dark Thirty,2012,9,8.5,9,8.5,8.5,8.5,8,9,.,.,.,.,.,.,.,.,9,.
12 Years a Slave,2013,6,7.5,7,6,8,.,.,.,6,.,.,.,7,.,.,.,9,.
42,2013,7,7,.,.,5,7.5,.,.,.,.,7.5,.,.,.,.,.,.,.
All Is Lost,2013,6,6,7,6.5,.,7.5,5.5,.,.,.,.,.,.,.,.,.,.,.
Frozen,2013,6,8,6.5,8,.,7,6,7,8,7,7,.,.,.,7,8,.,6
Fruitvale Station,2013,8,7,8.5,.,.,.,.,.,.,.,.,.,7,.,.,.,.,.
Gravity,2013,6.5,6,9,8.5,8,8.5,.,7,5,6.75,8,.,8,.,7,.,9,.
Her,2013,6.5,6.5,7.5,7.5,8,7,7,8,.,8,.,.,7.5,.,8,.,.,.
Secret Life of Walter Mitty,2013,7.5,8,8,.,8,9,8,.,.,8.25,8,.,8,.,8.5,.,7,.
Star Trek: Into Darkness,2013,6.5,.,4,6.5,.,6,4,6,7,.,6,.,.,.,6.5,.,.,.
The Hobbit: Desolation of Smaug,2013,7,.,7,.,6,7,.,7.5,.,7.5,6.5,.,.,.,7.5,.,.,.
The Way Way Back,2013,9,8,.,6,8,7.5,7,7,7,6.5,.,.,.,.,.,.,.,.
The Wolf of Wall Street,2013,7,.,8.5,9,8,7.5,8,7,.,7.5,7,.,.,.,8.5,.,8,.
American Sniper,2014,6,7,5.5,5,5,8,6,8,.,.,.,.,.,.,.,.,.,.
An Honest Liar,2014,7,7,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Birdman,2014,6.5,5,7,8,9,.,8,.,.,.,.,6,.,.,8,.,8,.
Boyhood,2014,7.5,8,8,8,8.5,.,8,7,.,6.5,.,8,.,.,.,.,.,.
Chef,2014,8.5,8.5,.,8,.,.,7,.,.,.,.,8,.,.,.,.,.,.
Dawn of the Planet of the Apes,2014,6,.,8,7,.,7.5,.,8,.,8,8,.,8.5,.,8.5,.,.,.
Ex Machina,2014,10,9,10,9.5,.,9,9,9,7,8.75,9,.,8.5,.,9.5,.,.,.
Foxcatcher,2014,7.5,7.5,7,.,8.5,.,8,.,.,7,.,.,.,.,.,.,.,.
Guardians of the Galaxy,2014,7.5,7,8,9.5,8.5,9,9,7.5,9,.,.,.,7,.,8,.,7,8
Interstellar,2014,8,8.5,7.5,7,7,8,8,10,.,9.5,9,.,8.5,.,8,.,8,.
John Wick,2014,7.5,5,8.5,9,.,7,8,8,8,5,7.5,.,.,.,7.5,.,8,.
Lego Movie,2014,8.5,8.5,7.5,9,9,9,7,9,9,7.5,7.5,8,.,.,9,8,8,7.5
Nightcrawler,2014,8,.,8,8,8.5,.,8.5,.,.,7.5,.,.,.,.,8.5,.,9.5,.
Selma,2014,7,7.5,.,8.5,.,.,.,7,.,.,.,.,.,.,.,.,.,.
The Edge of Tomorrow,2014,8.5,7,8.5,9,7,7,8,8.5,9,8.25,7,.,9,.,8.5,8,8.5,8
The Hobbit: Battle of Five Armies,2014,5.5,.,.,.,4,5,.,.,.,7.5,7,.,.,.,5.5,.,.,.
The Imitation Game,2014,8,7.5,8,7,.,9,7,8,6,7,8,8,7,.,.,.,.,.
Whiplash,2014,9,8.5,9.5,9.5,9,7.5,9,9,8,8.25,8,8.5,.,.,.,.,.,.
Ant-Man,2015,6.5,.,7.5,7.5,7,7.5,7,.,8,.,.,6,.,.,.,.,.,.
Bridge of Spies,2015,8.5,6,7.5,8,.,7.5,6,.,.,.,.,.,.,.,.,.,8.5,.
Brooklyn,2015,8,7.5,.,8.5,.,9,.,.,.,.,.,.,.,.,.,.,.,.
Chappie,2015,.,.,.,.,6.5,.,7,7.5,.,.,.,.,.,.,6.5,.,.,.
Creed,2015,7,7,8,8.5,8,8,8,7.5,.,.,7,.,.,.,8.5,.,7,.
Inside Out,2015,8.5,9,8.5,10,9,8,7,9,9,7,.,8,.,.,9,8,8,7.5
Jurassic World,2015,5,.,6.5,6,6,5.5,6,6,4,5,.,3,6,.,5,.,5,.
Love & Mercy,2014,8,8,8.5,8.5,.,.,8,8,.,8,.,.,.,.,.,.,.,.
Mad Max: Fury Road,2015,9,8.5,10,10,10,8.5,9,10,7,10,9.5,8,.,.,8,.,9.5,7.5
Mission: Impossible - Rogue Nation,2015,8.5,7,8.5,9,8,7.5,7,7.5,7,.,5.5,.,.,.,5.5,8,8,8
Pitch Perfect 2,2015,.,.,5,.,.,.,5,6.5,5,.,6,.,.,.,.,6.5,.,.
Room,2015,8,8,8,.,.,.,6,.,.,.,.,8,.,.,8,.,.,.
San Andreas,2015,.,.,.,.,.,.,.,5.5,.,.,.,.,.,.,.,.,.,.
Sicario,2015,7,6,7.5,7.5,.,8,8,7.5,.,8,7,.,.,.,7,.,9,.
Spotlight,2015,7,7.5,8.5,8,.,.,8,8,.,7,.,7,.,.,.,.,9,.
Star Wars: The Force Awakens,2015,8.5,8,8,8,6,8,8.5,8,8,7.75,7,.,9,.,10,.,8,.
Steve Jobs,2015,7,6.5,7.5,9,8,.,7.5,8,.,.,.,.,.,.,.,.,.,.
Straight Outta Compton,2015,7.5,7,8,8.5,7,.,7.5,8.5,.,6.5,7,.,.,.,.,.,8,.
The Big Short,2015,7,8,5,5,6,.,6,7.5,.,6.5,.,.,.,.,.,.,9,.
The Gift,2015,7,7.5,.,.,.,.,6,.,.,.,.,.,.,.,7.5,.,.,.
The Martian,2015,7.5,8,8,7,7,7,8,8,.,7,8,.,7,.,8,7.5,9,8
The Revenant,2015,9.5,8.5,8.5,8.5,8.5,9,8,.,.,8,7.5,.,9,.,9,.,7,.
10 Cloverfield Lane,2016,8.5,7,8,8,9,8.5,8,.,.,.,.,.,.,.,8,.,.,.
13 Hours,2016,6,.,5,6,.,7,.,7,.,.,8,.,.,.,.,.,.,.
Arrival,2016,8,7,8,8.5,8.5,8,8,8,.,7.5,9,.,.,.,7.5,.,.,.
Barbershop: The Next Cut,2016,7.5,6.5,7.5,8,.,.,.,7.5,.,.,.,.,.,.,.,.,.,.
BFG,2016,4.5,4,.,.,.,6,.,.,6,.,.,.,.,.,6.5,.,.,.
Captain America Civil War,2016,.,.,8,8.5,.,7.5,7,.,6,.,.,.,.,.,6.5,.,.,.
Captain Fantastic,2016,7.5,7.5,.,7,.,.,6,.,4,.,7.5,.,.,.,.,.,.,.
Colossal,2016,5,7,6.5,.,.,.,.,.,.,.,.,4,.,.,.,.,.,.
Deadpool,2016,6,6,7.5,8,7,7.5,8,6,9,6,8.5,7.5,.,.,8.5,.,.,.
Deepwater Horizon,2016,6.5,5,7,8.5,.,.,.,7,.,.,.,.,.,.,.,.,7,.
Doctor Strange,2016,4.5,3,4,5,.,6.5,7.5,.,7,.,.,4,7,.,7,.,.,.
Hacksaw Ridge,2016,3,5,4,5,.,7,.,.,.,.,.,.,.,.,7,.,.,.
Hail Caesar!,2016,5,5,4,3,.,.,4,.,.,.,.,.,.,.,7,.,.,.
Hell or High Water,2016,9.5,7,8.5,9.5,9.5,9.5,8,.,.,.,7.5,.,.,.,8,.,.,.
Hidden Figures,2016,7,8,8,8.5,8.5,7.5,8,8,7,.,8.5,.,.,.,7.5,.,.,.
Hunt for the Wilderpeople,2016,7.5,8.5,6.5,.,6,7,7.5,.,8,.,9,.,.,.,9,.,6,.
Jungle Book,2016,7,.,7,7,7,7,.,7,5,6,.,.,.,.,7,.,.,.
La La Land,2016,7,8,8.5,8,8,.,8,8,.,.,.,8,.,.,7,.,8.5,.
Lion,2016,9,9,8.5,8,.,9.5,7.5,8.5,8,7.5,8,9,.,.,.,.,.,.
Lost City of Z,2016,8,7.5,.,.,.,7,8.5,.,.,.,.,.,.,.,6,.,.,.
Love & Friendship,2016,3,3,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Loving,2016,7.5,6.5,.,.,.,.,.,.,.,.,.,7.5,.,.,.,.,.,.
Manchester by the Sea,2016,7,7.5,7.5,7.5,9,8,7,.,.,.,.,7,.,.,.,.,.,.
Midnight Special,2016,5,6,5,6,6.5,.,6,.,.,.,.,.,.,.,.,.,.,.
Miss Sloane,2016,.,.,.,.,.,.,.,7,.,.,.,.,.,.,.,.,.,.
Moana,2016,5.5,6.5,5.5,7.5,.,8,8,7.5,9,7.5,8,.,8,.,7,7,.,6
Moonlight,2016,5,6.5,7,7.5,8,.,7.5,.,.,.,.,7,.,.,.,.,10,.
Pete's Dragon,2016,1,1,.,.,.,4,4,4.5,.,4.5,5,.,.,.,.,.,.,.
Popstar: Never Stop,2016,5,6,4.5,.,.,.,5,.,.,.,.,.,.,.,.,.,.,.
Silence,2016,7,7,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Sing,2016,2,2,.,.,.,1,2,4,4,.,4.5,.,.,.,.,.,.,.
Sing Street,2016,9.5,10,9.5,9.5,9,.,10,10,8,9,9,9,7.5,.,9,8.5,.,8
Snowden,2016,7.5,.,.,.,.,.,.,8.5,.,7,.,.,.,.,.,.,.,.
Split,2016,8,7.5,8,8.5,8,7.5,.,6,.,.,.,.,7,.,7.5,.,6,.
Suicide Squad,2016,.,.,3,4,.,3,3,.,.,.,.,.,.,.,4.5,.,.,.
Sully,2016,7,7,7,5,.,7,6,6,.,.,.,.,7,.,.,.,8,.
Star Wars: Rogue One,2016,8,7,5.5,8,7,7,7,7,8,6,7,6,7,.,9,.,9,.
Swiss Army Man,2016,6.5,7,.,7.5,.,.,7,.,7,.,.,.,.,.,8.5,.,.,.
The Accountant,2016,.,.,.,5,.,7,5,.,5,4,.,.,.,.,.,.,.,.
The Belko Experiment,2016,.,.,6,.,.,.,.,6.5,.,.,.,.,.,.,.,.,.,.
The Founder,2016,8.5,8.5,8,8,.,8,7,8,.,.,.,.,7.5,.,.,.,8,.
The Infiltrator,2016,7.5,7.5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
The Red Turtle,2016,.,7.5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Tower,2016,.,7,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Trolls,2016,7,8,.,.,.,6,7,7.5,8,5.5,5.5,.,.,.,.,.,.,.
Zootopia,2016,4,6,5,.,.,4,7,5,9,3.5,.,.,.,.,.,6,.,.
47 Meters Down,2017,.,.,.,.,.,.,.,5,.,.,.,.,.,.,.,.,.,.
All The Money in the World,2017,5.5,4,.,.,6,.,.,.,.,.,.,.,.,.,.,.,.,.
American Made,2017,7.5,7,5,6,.,8,7,7.5,.,.,.,.,.,.,.,.,7.5,.
Baby Driver,2017,8.5,7.5,8.5,8.5,7,8,7,.,.,.,6,.,.,.,7.5,.,.,.
Battle of the Sexes,2017,7.5,7,7.5,7.5,6.5,.,7,7,.,.,7.5,.,.,.,.,.,.,.
Baywatch,2017,.,.,5.5,.,5,.,6,6,.,.,.,.,.,.,.,.,5,.
Beauty and the Beast,2017,8,7.5,7,9,7,5,7,.,6,.,.,8.5,.,.,.,.,.,.
Blade Runner 2049,2017,7,7,9,10,10,7.5,10,9,8,9,8,.,.,.,8.5,.,.,.
Brigsby Bear,2017,7.5,7.5,8,9,8,.,8,.,.,7,.,.,.,.,9,.,.,.
Call Me By Your Name,2017,5.5,8,7,.,.,.,8,.,1,.,6.5,10,.,.,.,.,.,.
Cars 3,2017,.,.,.,.,.,4,.,8,4,.,.,.,8,.,.,.,.,.
Chappaquiddick,2017,6,6,.,.,.,.,.,6,.,.,.,.,.,.,.,.,6,.
Coco,2017,8,7.5,8,5,9,8,9,9,7,8.5,7.5,.,.,.,.,8.5,9,7
Detroit,2017,7,8,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Disobedience,2017,.,.,7,.,.,.,8.5,.,.,.,.,.,.,.,.,.,.,.
Downsizing,2017,.,.,5.5,.,3,.,5,.,.,5.75,.,.,4,.,.,.,.,.
Dunkirk,2017,7.5,6,8,8,9.5,10,7,8,.,.,8.5,.,.,.,7,.,6.5,.
Fate of the Furious,2017,.,.,7,7.5,7,6,7,.,.,.,.,.,.,.,5.5,.,.,.
Get Out,2017,7,9,9,8,10,7,8,8,.,8.5,.,8,8,.,8.5,.,7.5,.
Good Time,2017,8,7,8,7,.,.,8,.,.,.,8,.,.,.,.,.,9,.
Guardians of the Galaxy 2,2017,6,6.5,5,6,7,7,7,.,6,.,5.5,6,.,.,7,.,.,.
Hostiles,2017,8,7.5,.,.,8,8,.,.,.,.,.,4,.,.,7,.,.,.
"I, Tonya",2017,7.5,7,8,7,8,.,7,.,.,.,.,7,.,.,8.5,.,.,.
In the Fade,2017,.,.,8,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Ingrid Goes West,2017,7.5,7.5,7,.,.,.,8,.,.,.,.,6.5,.,.,8.5,.,.,.
IT (Stephen King),2017,6.5,.,6,.,7.5,.,4.5,7.5,.,.,.,.,6,.,.,.,.,.
John Wick 2,2017,8,.,7.5,7,.,6,6,7.5,8,.,6.5,.,.,.,7,.,.,.
Jumanji: Welcome to the Jungle,2017,.,.,7.5,.,9,7.5,7,8,8,6.5,5.5,.,7.5,.,6.5,.,7,.
Jungle,2017,7,7.5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Kong Skull Island,2017,4,6.5,5,8,.,5,5,7,.,.,.,.,.,.,5.5,.,7,.
Lady Bird,2017,8.5,9,8.5,7,9,.,9,8,.,.,.,9,.,.,8,8,.,.
Lego Batman Movie,2017,3,3,5.5,8,8,4,4,6,8,6,6.5,.,.,.,7.5,.,7,.
Logan,2017,5,.,6.5,7,8,7,7.5,8,.,.,.,.,9,.,8.5,.,.,.
Logan Lucky,2017,4,5,5,5.5,7,7,6,.,4,.,.,.,.,.,.,.,.,.
Marshall,2017,4.5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Mollie𠏋 Game,2017,6,6,8,8,7.5,.,7.5,.,.,.,.,.,.,.,.,.,.,.
Mudbound,2017,7.5,8,.,.,7,.,.,.,.,.,.,.,.,.,.,.,.,.
Murder on the Orient Express,2017,4.5,.,3,5,.,6,6,5,.,.,.,.,.,.,6.5,.,6,.
Paddington 2,2017,7.5,8,7,10,8,.,9.5,.,8,.,.,.,.,.,.,.,.,.
Phantom Thread,2017,8,7,8,8.5,9,.,9,.,.,.,.,7,.,.,.,.,.,.
Pirates: Dead Men Tell No Tales,2017,.,.,.,.,.,7,.,.,7,.,.,.,7.5,.,5,.,.,.
Pitch Perfect 3,2017,.,.,2,.,.,.,.,5.5,2,.,3.5,.,.,.,.,.,.,.
Spiderman Homecoming,2017,7.5,.,8,8.5,8.5,7.5,7,.,.,6,.,.,.,.,7,.,.,.
Star Wars: The Last Jedi,2017,7,7.5,7,9,9,8.5,9,7,8,8,8,8,9,.,9.5,.,.,.
Stronger,2017,6,6,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
The Big Sick,2017,7,8,8,8,.,.,8,8.5,8,7.5,8,8.5,.,.,.,.,.,.
The Darkest Hour,2017,7,7,6,7,6.5,8,8,8,.,.,.,7,.,.,.,.,.,.
The Disaster Artist,2017,.,.,6.5,5.5,7,.,6,.,.,.,.,.,.,.,.,.,.,.
The Florida Project,2017,7.5,8,8,9,9,.,4,.,.,.,.,.,.,.,.,.,.,.
The Glass Castle,2017,6.5,7.5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
The Greatest Showman,2017,8.5,8,7.5,9,7,8,9,8.5,8,8,8.5,7.5,7,.,7.5,.,7,.
The Mountain Between Us,2017,.,.,5,.,.,5,.,.,.,.,.,.,.,.,6,.,.,.
The Mummy,2017,.,.,.,.,.,1,.,.,.,.,3,.,.,.,5,.,.,.
The Post,2017,9,7.5,7.5,8,7,7.5,6,8,.,.,8.5,5,.,.,.,.,7,.
The Shape of Water,2017,7,7.5,6,5,1,.,4,.,.,.,.,7,5,3,8,.,7,.
Thor: Ragnarok,2017,7,.,7.5,8.5,8,8,9,8.5,7,.,.,7,.,.,7.5,.,.,.
Thoroghbreds,2017,5.5,7,.,.,.,.,8,.,.,.,.,.,.,.,.,.,.,.
Three Billboards,2017,7,7,8,7,8.5,7.5,8,.,.,.,.,8,.,.,.,.,.,.
Wind River,2017,7.5,6.5,7.5,5,,.,8,8,.,.,.,.,.,.,.,.,.,.
Wonder,2017,7.5,.,.,.,.,5,7,7.5,7,.,.,.,.,.,.,.,7,.
Wonder Woman,2017,5.5,5.5,8,8,7,8.5,9,6,7,5,.,7,.,.,.,.,.,.
You Were Never Really Here,2017,.,.,8,.,.,.,8,.,.,.,.,.,.,.,.,.,.,.
12 Strong,2018,.,.,.,.,5,.,.,7.5,.,.,.,.,.,.,.,.,.,.
A Quiet Place,2018,8.5,7.5,8,9,8.5,8.5,7,8,9,7.5,8,.,8.5,.,8.5,8.5,7,8.5
A Wrinkle in Time,2018,.,.,.,.,.,.,3.5,.,.,.,.,3,.,.,.,.,.,.
Adrift,2018,.,.,6,.,.,6,.,.,.,.,.,.,7,.,.,.,.,.
American Animals,2018,9,7.5,8.5,8.5,7.5,.,8.5,.,.,8.5,.,.,.,.,.,.,.,.
Annihilation,2018,7,7,7.5,7,7,6.5,8,.,.,8,7,.,.,.,8.5,.,.,.
Ant-Man and the Wasp,2018,6,.,7.5,7.5,6,8.5,7,.,8,.,.,4,.,.,.,.,.,.
Avengers: Infinity War,2018,8,.,8,6,8,8,7.5,5.5,8,.,.,.,.,.,7.5,.,.,.
Beirut,2018,7,6.5,.,6.5,6,.,.,.,.,.,.,.,.,.,.,.,.,.
Black Panther,2018,7.5,8,8.5,8.5,8,8,8,7.5,7,.,.,7,9,.,7.5,.,7,.
Blockers,2018,.,.,7.5,7,6,.,8,.,.,.,.,.,5,.,.,.,.,.
Deadpool 2,2018,.,.,8.5,8.5,7,.,9.5,7,8,.,.,7,.,.,8,.,.,.
Eighth Grade,2018,8.5,8,9,9,9,.,9,.,.,.,.,.,.,.,8.5,.,.,.
First Reformed,2018,5.5,7,8,9,10,.,.,.,.,.,.,.,.,.,.,.,.,.
Game Night,2018,8.5,8,7.5,7.5,6.5,7.5,9,8.5,8,7.75,7.5,7,9,.,7.5,.,.,.
Hearts Beat Loud,2018,6.5,7.5,8,.,7.5,.,9.5,.,.,.,9,.,.,.,.,.,.,.
Hereditary,2018,5.5,4,6.5,8.5,10,.,.,.,.,.,.,.,.,.,6,.,10,.
I Feel Pretty,2018,5.5,7.5,5,.,.,.,6,8,.,.,.,.,.,.,.,.,.,.
Incredibles 2,2018,5,6,7.5,.,.,6,6,7,8,7,.,.,.,.,6.5,.,.,.
Isle of dogs,2018,8,.,5,3,3,7,8,.,.,.,.,.,.,.,8,.,.,.
Jurassic World: Fallen Kingdom,2018,.,.,7,4,.,4,4.5,.,3,4,.,.,.,.,4,.,.,.
Life of the Party,2018,.,.,3,.,.,.,.,2.5,.,.,.,.,3,4,.,.,2,.
"Love, Simon",2018,.,.,.,.,.,.,7,.,.,.,.,8,.,.,.,.,.,.
Ocean's Eight,2018,6,7,6,.,.,6.5,6,.,.,.,.,6,.,.,5,.,.,.
Ready Player One,2018,7.5,7,8,6.5,6,7,8,8.5,8,5.5,6.5,6,.,.,3,.,.,.
Solo: A Star Wars Story,2018,7,8,7.5,6,6.5,8,7.5,8,7,7.5,.,.,8,.,9,.,8,.
Sorry to Bother You,2018,.,5,6.5,6,8,.,9,.,.,.,.,.,.,.,.,.,.,.
The Informant!,2009,.,.,.,.,.,.,.,.,.,8,.,.,.,.,.,.,.,.
The Week Of,2018,.,.,.,.,.,.,.,3,.,.,.,.,.,.,.,.,.,.
Three Identical Strangers,2018,8.5,8.5,8,8.5,8,.,7.5,.,7,.,.,.,.,.,8.5,.,.,.
Tully,2018,7,7,8,.,8.5,.,8,.,.,.,.,.,.,.,.,.,.,.
Unsane,2018,6.5,8,7.5,7.5,.,.,7,.,.,.,.,.,.,.,4.5,.,.,.
Won't You Be My Neighbor?,2018,8,8,8,8.5,9,.,9,.,9,.,8.5,.,.,.,.,.,.,.
Mission: Impossible - Fallout,2018,8.5,8.5,9,8,9.5,8,8,8.5,7,8.25,8.5,.,.,.,5,.,.,.
"Don't Worry, He Won't Get Far On Foot",2018,.,.,7,.,.,.,6,.,.,.,.,7,.,.,.,.,.,.
Blindspotting,2018,.,.,7.5,.,7.5,.,.,.,.,.,.,.,.,.,.,.,.,.
BlacKkKlansman,2018,8,.,8.5,9,9.5,.,8.5,.,.,.,.,8.5,8,.,.,.,.,.
Crazy Rich Asians,2018,5.5,7,8,6.5,8,6,7.5,8,7,.,.,7,.,.,.,.,.,.
The Meg,2018,.,.,6.5,.,6,4,.,6,.,4.5,.,.,.,.,.,.,5,.
Being George Clooney,2016,7,8,7,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
How It Ends,2018,.,.,.,.,.,.,.,6.5,.,.,.,.,.,.,.,.,.,.
The Man From Earth,2007,.,.,.,.,.,.,.,.,.,8.5,.,.,.,.,.,.,.,.
