Title,Year,Casey,Dana,Brett,Brian,Dave,Jeff,Devin,Mark,RyRy,Eric,Hans,Susan,Jason,Julie,Brady,Lucy,Bryan,Owen
Inception,2010,8.5,9,8,8.5,7.5,8.5,9,9,7,8,8.5,.,10,.,9,.,7,.
The King's Speech,2010,8,9,7.5,8.5,9,7,7,8,6,8,8,.,.,.,8,.,7.5,.
Tangled,2010,6.5,7,7,8,.,7.5,7,8,8,6,8,.,9,.,7,.,.,.
127 Hours,2010,8,6,8.5,8.5,8,.,7,8,7,8.5,.,.,.,.,.,.,.,.
The Town,2010,7.5,.,7,7,.,.,8,.,.,7,.,.,.,.,.,.,.,.
Inside Job,2010,9,.,8.5,8.5,8.5,.,.,.,.,.,.,.,.,.,.,.,.,.
Get Low,2010,7.5,7.5,.,.,.,.,.,.,.,.,.,.,.,.,7,.,.,.
The Descendants,2011,7.5,.,8,7.5,7.5,8,8.5,.,.,8,.,.,.,.,.,.,.,.
Hugo,2011,7,.,.,5.5,.,7,6,.,6,6.5,.,.,.,.,.,6.5,.,8
Super 8,2011,7,.,5.5,6.5,5,7,6,7,.,7,.,.,.,.,9,.,.,.
The Help,2011,8,8,7,.,.,7,.,8,7,.,.,.,.,.,8,.,.,.
The Artist,2011,8,8,7,7,7.5,7,8,.,.,.,.,.,.,.,.,.,7,.
Moneyball,2011,7.5,8,8,9.5,9.5,7.5,8,8,7,7,.,.,.,.,7,.,10,.
Midnight in Paris,2011,8,.,8.5,8,10,.,9,.,6,.,.,.,.,.,9,.,.,.
The Dark Knight Rises,2012,8.5,.,6.5,6,6,7,7,8,9,8.5,.,.,.,.,7.5,.,.,7
Silver Linings Playbook,2012,8,7,8.5,7.5,8,8,8,8,6,7,.,.,7.5,.,.,.,.,.
The Hunger Games,2012,5,7.5,5.5,6.5,.,7,6,7,6,5.5,7.5,.,.,.,8,8,.,8
American Hustle,2013,.,.,6,7,7,7,6,5.5,.,.,.,.,.,.,.,.,.,.
Dallas Buyers Club,2013,.,.,7.5,7,.,.,7,.,7,.,.,.,7,.,.,.,.,.
Enough Said,2013,8,8,7.5,8,.,.,.,.,-,.,.,.,.,.,.,.,.,.
Gone Girl,2014,7.5,7,8,9,7,8,7.5,.,7,.,6.5,.,.,.,.,.,.,.
Eternal Sunshine of the Spotless Mind,2004,8.5,8,8.5,9.5,10,.,8.5,.,7,7,.,.,7.5,.,10,.,.,.
The Terminal,2004,6,6.5,6,6.5,6,6,6,.,.,6.5,.,.,7,.,.,.,6,.
Sideways,2004,9.5,9,9,7.5,7,7,9,.,8,8,.,.,.,.,.,no,.,no
Collateral,2004,7.5,.,8.5,8.5,8.5,8,9,.,.,.,.,.,.,.,.,.,.,.
Hotel Rwanda,2004,8,.,.,7.5,.,7.5,8,8.5,.,.,.,.,.,.,.,.,.,.
The Passion of the Christ,2004,7.5,.,7.5,7.5,.,7,.,.,.,.,.,.,.,.,8.5,.,.,.
Ray,2004,7,7,.,.,7,7,.,.,.,7.25,.,.,.,.,.,.,.,.
The Aviator,2004,7.5,8,7.5,8,8,9,8,8,.,7.5,.,.,.,.,7,.,9,.
Millions,2004,8,.,.,8,.,7,7.5,.,.,.,.,.,.,.,.,.,.,.
Big Fish,2003,8,8,7,5.5,6.5,7,8,7,7,7,.,.,.,.,8.5,.,.,.
School of Rock,2003,7.5,.,9,8.5,8,7,8,9,7,9,8.5,.,.,.,8,.,.,.
Open Range,2003,8,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Gangs of New York,2002,9.5,8,8,8,.,8,7.5,7,8,8,.,.,.,.,8,.,.,.
Just Mercy,2020,7.5,7.5,.,.,.,7.5,.,.,8,.,.,.,.,.,.,.,.,.
The Aeronauts,2019,.,.,.,.,.,6,.,.,.,.,.,.,.,.,.,.,.,.
Minority Report,2002,8.5,9,9,9.5,9,8.5,9,8.5,.,8,5,.,9,.,7.5,.,.,.
Catch Me If You Can,2002,8,8.5,8,8,8,8,9,8.5,7,8,7,.,8,.,7,7.5,8,8
The Hours,2002,.,.,.,.,.,6,.,.,.,9.5,.,.,.,.,.,.,.,.
Harold & Kumar Go to White Castle,2004,5.5,.,7,.,.,.,8,.,6,8,.,.,.,.,.,.,.,.
Idiocracy,2006,7,.,7,.,.,.,7,8,8,8.5,.,.,.,.,6.5,.,.,.
The Truman Show,1998,8.5,9.5,8,9.5,.,8,9,8.5,7,10,.,.,.,.,9,7.5,8,8
The Matrix,1999,10,9,10,9.5,10,10,9,10,6,10,8.5,.,.,.,9.5,7,.,8.5
Fight Club,1999,8.5,.,10,8.5,9.5,9,10,9,8,10,8.5,.,.,.,9.5,.,.,.
Indiana Jones and the Kingdom of the Crystal Skull,2008,4,7.5,3,3,2,4,5,6,1,5,.,.,6,.,7.5,5.5,.,6.5
A.I. Artificial Intelligence,2001,6,8,6,6,.,6.5,8,6,5,6,.,.,7,.,.,.,.,.
War of the Worlds,2005,.,.,6,6,4,7,8,.,.,.,.,.,1,.,.,.,.,.
The Adventures of Tintin,2011,.,.,.,.,.,7,4,.,.,.,.,.,.,.,.,.,.,.
Lincoln,2012,7.5,8,.,5,.,7,8,.,7,.,.,.,.,.,7,.,.,.
The Hateful Eight,2015,5,.,7,8,8,5,7,6,.,.,9,.,.,.,7.5,.,9.5,.
Kill Bill: Vol 1,2003,.,.,8,6,6,8,7,.,7,7,8,.,8,.,8,.,.,.
Kill Bill: Vol 2,2004,.,.,7,6,6,7,7,.,7,7,.,.,8,.,8,.,.,.
Back to the Future,1985,10,10,10,10,10,10,10,10,9,10,9,.,.,.,10,9,9.5,9.5
Saving Private Ryan,1998,9.5,9,8.5,8,8,9.5,9,9,10,8,9,.,9,.,.,no,.,9
The Gentlemen,2020,6.5,6.5,8,8.5,.,.,8,.,.,.,.,.,.,.,.,.,.,.
Pure Luck,1991,6,7,7,.,.,.,8,7,7,7.75,.,.,.,.,.,7.5,.,7.5
The Sixth Sense,1999,10,10,10,10,9,9,9,9,9,9,9,.,.,.,9,7.5,8,8
One Child Nation,2019,7,7,.,.,.,.,7,.,.,.,.,.,.,.,.,.,9,.
Bad Boys for Life,2020,4,5,5,.,.,.,.,5.5,.,.,.,.,.,.,.,.,.,.
The Photograph,2020,.,5,5.5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Sonic the Hedgehog,2020,.,6.5,6,.,.,6.5,.,7.5,4,.,.,.,.,.,.,.,.,.
American Psycho,2000,.,.,8.5,.,.,.,8.5,.,.,.,.,.,.,.,7.5,.,5.5,.
Portrait of a Lady on Fire,2019,8,.,8.5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Harriet,2020,6,.,.,.,.,.,.,.,8,.,.,.,.,.,.,.,.,.
Maiden,2018,.,.,.,9.5,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Rescue Dawn,2006,9,9,8,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
The King of Kong: A Fistful of Quarters,2007,9,7.5,9,9,.,8,9,.,.,7.5,.,.,.,.,9,.,.,.
New York Doll,2005,8,7,8,8,.,8,9,7.5,.,7,.,.,.,.,.,.,.,.
The Invisible Man,2020,7.5,.,8,.,.,.,.,.,.,.,.,.,.,.,.,.,7,.
Emma,2020,7,8,7.5,.,.,.,7.5,.,.,.,.,.,.,.,.,.,.,.
Ferris Bueller's Day Off,1986,9,10,9.5,9.5,.,10,9.5,9,9,9.5,9.5,.,.,.,8.5,9,.,9
Old School,2003,7,.,8,8.5,.,7,8,.,7,6,.,.,.,.,7.5,.,.,.
Anchorman: The Legend of Ron Burgundy,2004,9,8,9.5,7.5,.,6,9,7,8,8,.,.,.,.,9,.,.,.
Anchorman 2: The Legend Continues,2013,5.5,6.5,6,6.5,.,.,6,.,4,6,.,.,.,.,5,.,.,.
Elf,2003,6.5,8,8.5,8.5,.,5,8.5,8,8,7.5,7,.,9.5,.,7.5,8.5,.,8
Shrek,2001,9,9,8,8,.,7,7,7,4,7,7.5,.,.,.,7,10,.,10
Mulholland Drive,2001,5.5,.,.,.,.,.,8,.,.,8.25,.,.,.,.,7.5,.,7,.
A Beautiful Mind,2001,8,8,7.5,7.5,.,7,7,8,7,7.5,8,.,.,.,7,.,8.5,.
Ocean's 11,2001,8,8,9,9,.,7.5,9,8.5,8,8,.,.,.,.,7,.,9,.
Black Hawk Down,2001,7.5,7,7,7.5,.,7.5,7,.,6,7,.,.,.,.,.,.,.,.
The Others,2001,8,.,8,7.5,.,7,7,.,.,.,.,.,.,.,7.5,.,8.5,.
The Royal Tenenbaums,2001,7.5,.,9.5,7,.,7,9.5,7,7,7.5,.,.,.,.,8.5,.,.,.
Training Day,2001,9,9,9.5,9.5,.,9,9,.,7,7.5,7,.,.,.,8,.,9,.
Legally Blonde,2001,7.5,8,8,8,.,4,7,7.5,6,7.5,.,.,.,.,.,7,8.5,.
Am幨ie,2001,8,.,8,9.5,.,.,7,.,8,.,.,.,.,.,8.5,.,.,.
Zoolander,2001,7,8,7,6.5,.,7,8,7,6,8,6,.,.,.,7,.,7,.
"Crouching Tiger, Hidden Dragon",2000,8.5,7.5,8.5,8,.,9.5,8,7,8,.,8,.,.,.,8,.,.,.
The Ring,2002,8,7.5,8.5,7.5,.,6.5,7,7.5,.,8,6.5,.,.,.,7.5,.,8,.
The Count of Monte Cristo,2002,7.5,7.5,6.5,7.5,.,7.5,6,.,6,.,6.5,.,.,.,9,7.5,.,.
About a Boy,2002,8,8,8,8.5,.,.,8.5,8,7,8,.,.,.,.,.,.,.,.
My Big Fat Greek Wedding,2002,7.5,7,6.5,7.5,.,7.5,7,8,8,8,7.5,.,.,.,7,.,.,.
Chicago,2002,6.5,7,6,6,.,.,4,.,.,7.5,.,.,.,.,.,.,.,.
We Were Soldiers,2002,6.5,7,.,.,.,7.5,6,.,.,.,.,.,.,.,7.5,.,.,.
Jackass: The Movie,2002,7.5,.,8.5,8.5,.,.,8.5,.,9,.,.,.,.,.,7,.,.,.
The Whale Rider,2002,7.5,7,7.5,7,.,.,8,.,6,.,7,.,.,.,.,.,.,.
Fever Pitch,2005,7.5,7,7,7,.,7,8,7,7,7,7,.,.,.,.,.,.,.
Grizzly Man,2005,9,7,8,8,.,8.5,7.5,.,.,8,.,.,.,.,.,.,.,.
The Island,2005,6,7,7,.,.,.,7.5,6,.,6.5,.,.,.,.,7.5,.,.,.
March of the Penguins,2005,8.5,7,8,7.5,.,.,8,.,.,.,8,.,.,.,.,.,.,.
Night at the Museum,2006,7,7.5,7,.,.,6,7,7,7,7,6,.,.,.,6,.,.,.
The Devil Wears Prada,2006,8,8,8,8,.,7,7.5,7.5,6,7,.,.,.,.,.,.,8.5,.
Rocky Balboa,2006,6.5,7,7,7.5,.,7,.,.,.,.,.,.,.,.,6,.,.,.
United 93,2006,8,7.5,.,8.5,.,7.5,6,8.5,.,.,.,.,.,.,.,.,.,.
The Last King of Scotland,2006,8,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,9,.
We Are Marshall,2006,7,.,7.5,.,.,.,7,.,6,.,.,.,.,.,.,.,.,.
An Inconvenient Truth,2006,.,.,.,.,.,.,.,.,.,6,.,.,.,.,.,.,.,.
Lady in the Water,2006,5.5,6,.,5,.,.,.,5,.,6,.,.,.,.,.,.,.,.
The Break-Up,2006,6,6,6.5,6.5,.,7.5,.,5.5,6,.,6,.,.,.,.,.,.,.
Into The Wild,2007,6.5,.,7.5,6.5,.,.,5.5,.,7,7,7,.,.,.,.,.,.,.
The Kite Runner,2007,8,7.5,.,.,.,8.5,.,8,7,7,.,.,.,.,.,.,.,.
Blades of Glory,2007,7,7.5,7,7,.,7,8,.,.,7,.,.,.,.,7,.,.,.
Charlie Wilson's War,2007,.,.,.,.,.,7,.,.,7,.,.,.,.,.,.,.,.,.
Step Brothers,2008,.,.,8,8.5,.,.,8.5,.,9,7,.,.,.,.,6.5,.,.,.
Pineapple Express,2008,.,.,7.5,8.5,.,.,8,.,7,.,.,.,.,.,6,.,.,.
Cloverfield,2008,6.5,.,6.5,8,.,7,6,7,.,.,7,.,.,.,8.5,.,.,.
Valkyrie,2008,8,.,7.5,7.5,.,9,.,.,.,.,.,.,.,.,.,.,.,.
Man on Wire,2008,8.5,7,8,8.5,.,.,7,.,.,7,.,.,.,.,.,.,9.5,.
The Cove,2008,8.5,7,8,5.5,.,.,6,.,.,.,.,.,.,.,.,.,.,.
Religulous,2008,6.5,.,.,.,.,.,5,.,.,6,.,.,.,.,.,.,.,.
W.,2008,.,.,7.5,.,.,.,8,.,.,.,.,.,.,.,.,.,.,.
Fantastic Mr. Fox,2009,8,8.5,8,.,.,.,9,.,.,.,7.5,.,.,.,8,7,.,7
A Christmas Carol,2009,6,.,.,.,.,.,.,.,6,.,.,.,.,.,.,.,.,.
"I Love You, Man",2009,.,.,7.5,7.5,.,.,8.5,.,7,6.5,.,.,.,.,.,.,.,.
Public Enemies,2009,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Where the Wild Things Are,2009,5,.,5.5,5,.,6,7,.,.,.,.,.,.,.,7.5,.,.,.
The Princess and the Frog,2009,7,8,.,.,.,7.5,.,7.5,6,7,.,.,.,.,7.5,.,.,.
Big Fan,2009,7.5,.,7.5,.,.,.,8,.,.,.,.,.,.,.,.,.,.,.
Invictus,2009,7.5,.,.,.,.,.,.,7.5,.,.,.,.,.,.,.,.,.,.
Free State of Jones,2016,7.5,.,.,.,.,7,.,.,.,.,.,.,.,.,6.5,.,.,.
The Way Back,2020,.,.,7.5,.,.,.,7,.,.,7,.,.,.,.,.,.,.,.
The Hunt,2020,.,.,6.5,.,.,.,.,.,.,.,.,.,.,.,7,.,.,.
Cast Away,2000,9,9,8.5,9,.,9,9,9,8,9,9,.,8,.,9.5,.,9,.
Rounders,1998,8,.,8.5,8.5,.,7.5,8,.,6,.,.,.,.,.,.,.,.,.
Despicable Me,2010,7,.,.,.,.,7.5,7,8.5,8,.,7.5,.,.,.,7,7.5,.,7
The Fighter,2010,.,.,6,7,.,.,,.,.,.,.,.,.,.,.,.,.,.
Winter's Bone,2010,.,.,7.5,7,.,.,8.5,.,.,.,.,.,.,.,.,.,.,.
The Kids Are All Right,2010,.,.,7,8.5,.,.,8,.,.,.,.,.,.,.,.,.,.,.
Robin Hood,2010,7,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Date Night,2010,.,.,6.5,.,.,.,.,7,7,6.5,6.5,.,.,.,7,.,.,.
Thor,2011,.,.,5.5,7,.,6,6,.,.,.,.,.,.,.,6,.,.,.
Bridesmaids,2011,.,.,7.5,9,.,.,8,.,8,7,.,.,.,.,.,.,.,.
Rango,2011,7.5,.,7,.,.,6,6,.,.,.,.,.,.,.,7,.,.,.
Contagion,2011,7.5,.,8,8,.,6.5,.,7,.,.,.,.,.,.,.,.,.,.
Life of Pi,2012,.,.,6.5,6.5,.,8.5,7,.,7,6.5,.,.,.,.,.,.,.,.
Robot & Frank,2012,7,.,7,.,.,.,7,.,.,.,.,.,.,.,.,.,.,.
Mud,2012,7.5,7,.,6.5,.,7.5,7.5,7.5,.,.,.,.,.,.,.,.,.,.
Jiro Dreams of Sushi,2012,8,8,.,8.5,.,.,8,.,9,7,.,.,.,.,.,.,9,.
The Great Gatsby,2013,.,.,.,6.5,.,7,8,.,5,.,.,.,.,.,.,.,8,.
Saving Mr. Banks,2013,7,.,6.5,7.5,.,7.5,6,.,7,.,.,.,.,.,.,.,.,.
Inside Llewyn Davis,2013,8,.,8,.,.,.,7.5,.,.,.,.,.,.,.,9,.,.,.
Blackfish,2013,5,.,.,7,.,.,.,5.5,.,6,.,.,.,.,.,.,.,.
The Lincoln Lawyer,2011,.,.,7.5,8,.,7,7,.,6,.,.,.,.,.,.,.,8,.
Spenser Confidential,2020,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,5,.
Onward,2020,5,7,7,.,.,.,5.5,6.5,8,5.5,.,.,.,.,.,7,8.5,7
The Last Thing He Wanted,2020,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,4,.
Birds of Prey,2020,.,.,6,.,.,.,7,.,.,.,.,.,.,.,.,.,7,.
American Factory,2019,.,.,.,7.5,.,.,.,.,.,.,.,.,.,.,.,.,8,.
The Rhythm Section,2020,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,4,.
Judy,2019,.,.,5.5,.,.,.,7,.,.,.,.,.,.,.,.,.,8,.
Horse Girl,2020,.,.,.,.,.,.,7.5,.,.,.,.,.,.,.,.,.,5,.
Miss Americana,2020,.,.,5,.,.,.,.,.,.,.,.,.,.,.,.,.,8,.
Shanghai Noon,2000,7.5,7.5,.,8,.,7,.,.,7,.,.,.,.,.,7,.,.,.
The Platform (El hoyo),2019,.,.,7.5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Traffic,2000,9,.,9,8.5,.,7.5,8.5,8,.,.,9,.,.,.,.,.,.,.
The Shawshank Redemption,1994,10,10,10,9,.,10,10,10,10,10,10,.,9,9,9,no,.,no
Casino Royale,2006,7.5,.,8,8,.,8,8,7.5,.,.,8,.,.,.,.,.,10,.
Quantum of Solace,2008,.,.,5.5,6,.,6.5,7,.,.,.,7,.,.,.,.,.,.,.
Skyfall,2012,.,.,8,8.5,.,7,8,.,.,.,7.5,.,.,.,.,.,.,.
Spectre,2015,.,.,5,6,.,7,6.5,6,.,.,7.5,.,.,.,.,.,.,.
Green Room,2015,.,.,8,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Togo,2019,7.5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,8,.,8
Trolls World Tour,2020,4,5.5,.,.,.,.,5,6,2,.,5,.,.,.,.,4,.,3
A Fortunate Man,2018,7,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Babel,2006,6,6,7,6.5,.,7,8,.,.,.,.,.,.,.,9,.,.,.
Okja,2017,7,.,.,.,.,6.5,6,.,.,.,.,.,.,.,.,.,.,.
Dragged Across Concrete,2018,.,.,.,.,.,7.5,.,7.5,.,.,.,.,.,.,.,.,.,.
High Fidelity,2000,9,8.5,9,8.5,.,7.5,8.5,.,7,7.5,8.5,.,.,.,7.5,.,.,.
The Lovebirds,2020,.,.,6,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Midway,2019,.,.,.,.,.,7,.,.,.,.,.,.,.,.,.,.,.,.
Scoob,2020,.,.,.,.,.,.,.,4.5,.,.,.,.,.,.,.,.,.,.
Dolemite Is My Name,2019,.,.,.,.,.,.,.,8,.,.,.,.,.,.,.,.,.,.
Les Miserables,2012,4.5,.,.,6.5,.,6.5,6,7.5,8,.,.,.,.,.,.,.,.,.
The Purge,2013,.,.,6.5,.,.,.,.,.,.,6,.,.,.,.,.,.,.,.
Da 5 Bloods,2020,.,.,7,.,.,.,6.5,.,.,.,.,.,.,.,.,.,.,.
The King of Staten Island,2020,.,.,7.5,.,.,.,6,.,8,.,.,.,.,.,.,.,.,.
Call of the Wild,2020,.,.,.,.,.,7,.,6,.,.,.,.,.,.,.,.,.,.
The Vast of Night,2020,.,.,6.5,7.5,.,.,8,.,.,.,.,.,.,.,.,.,.,.
The Death of Stalin,2017,.,.,8,.,.,.,.,.,8,.,.,.,.,.,.,.,.,.
Eurovision Song Contest,2020,5.5,6,7.5,.,.,.,7,.,5,.,.,.,.,.,.,.,.,.
Never Rarely Sometimes Always,2020,7,.,8,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Swingers,1996,10,9,10,10,.,9,10,8,7,8.75,8.55,.,.,.,7.5,no,.,.
Palm Springs,2020,9,7,9,8.5,.,8.5,10,.,9,7.75,9,.,.,.,.,.,.,.
A Man Called Ove,2015,7,7.5,.,.,.,.,7.5,.,.,.,.,.,.,.,.,.,.,.
The Old Guard,2020,.,.,7,.,.,.,8,.,.,.,.,.,.,.,.,.,.,.
Out of Sight,1998,.,.,10,9,.,8,9.5,.,.,.,.,.,.,.,.,.,.,.
Scott Pilgrim vs. The World,2010,.,.,9.5,9,.,7.5,8,7.5,8,7.25,.,.,.,.,8,.,.,.
I used to go here,2020,.,.,5,.,.,.,7.5,.,.,.,.,.,.,.,.,.,.,.
True History of the Kelly Gang,2019,.,.,6,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Bill & Ted Face the Music,2020,.,.,6.5,.,.,.,7,6,.,5.5,.,.,.,.,.,.,.,.
Mulan,2020,5,6,.,6,.,6,6,6,7,6.5,.,.,.,.,.,6,.,6.5
In the Heart of the Sea,2015,7.5,.,.,.,.,.,.,8,.,.,.,.,.,.,.,.,.,.
Tenet,2020,6,7,7.5,8.5,.,7.5,6,7.5,.,7,.,.,9,.,8,.,.,.
"The King (2019, Netflix)",2019,7.5,.,.,.,.,8,.,.,.,.,.,.,.,.,.,.,.,.
Inherent Vice,2014,.,.,7.5,.,.,.,5,.,.,.,.,.,.,.,.,.,.,.
Infidel,2019,6,6,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Richard Jewell,2019,7,7,.,.,.,6.5,.,8,.,.,.,.,.,.,.,.,.,.
I'm Thinking of Ending Things,2020,.,.,8.5,.,.,.,7,.,.,.,.,.,.,.,.,.,.,.
Under the Silver Lake,2018,.,.,7,.,.,.,9,.,.,.,.,.,.,.,.,.,.,.
On The Rocks,2020,7,7,8,.,.,.,8,.,.,.,.,.,.,.,.,.,.,.
First Cow,2020,8,7,8.5,8.5,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Synchronic,2019,7,6.5,6,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Kajillionaire,2020,.,.,8,.,.,.,6,.,.,.,.,.,.,.,.,.,.,.
Possessor,2020,.,.,8,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Let Him Go,2020,7.5,8,7.5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Black Bear,2020,.,.,8.5,8.5,.,.,7,.,.,.,.,.,.,.,.,.,.,.
