Title,Year,Casey,Dana,Brett,Brian,Dave,Jeff,Devin,Mark,RyRy,Eric,Hans,Susan,Jason,Julie,Brady,Lucy,Bryan,Owen
Freaky,2020,.,.,5.5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
News of the World,2020,6,6.5,6.5,.,.,.,6,.,.,.,.,.,.,.,.,.,.,.
The Midnight Sky,2020,5,6,.,.,.,5,.,.,.,.,.,.,.,.,.,.,.,.
WW84,2020,.,.,6.5,7,.,6.5,6,.,3,.,.,.,.,.,.,.,.,.
Soul,2020,7,7,8,8,.,7.5,9,.,8,.,7.5,.,.,.,.,7.5,.,7.5
The Assistant,2019,.,.,7.5,.,.,.,8.5,.,.,.,.,.,.,.,.,.,.,.
Once,2007,8,7.5,8.5,8,.,.,8,.,.,.,.,.,.,.,.,.,.,.
The Nest,2020,.,.,8,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Promising Young Woman,2020,7.5,6.5,7.5,.,.,.,7,.,.,.,.,.,.,.,.,.,.,.
Shithouse,2020,.,.,8,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
the little things,2021,.,.,4,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
The Dig,2021,5.5,6.5,.,.,.,6.5,.,.,.,.,.,.,7.5,7.5,.,.,.,.
Antebellum,2020,.,.,.,.,.,.,.,.,.,.,.,.,.,.,7.5,.,.,.
Enola Holmes,2020,.,.,.,.,.,6,.,.,.,.,.,.,.,.,.,.,.,.
Judas and the Black Messiah,2021,7.5,6.5,7.5,8,.,.,7,.,.,.,.,.,.,.,.,.,.,.
The Professor and The Madman,2019,.,.,.,.,.,7,.,.,.,.,.,.,.,.,.,.,.,.
Nomadland,2021,7.5,7.5,8.5,7.5,.,.,6,.,.,.,.,.,.,.,.,.,.,.
Coming 2 America,2021,.,.,4.5,.,.,.,5,.,.,.,.,.,.,.,.,.,.,.
Raya and the Last Dragon,2021,5.5,6,.,6,.,6,7,.,7,.,.,.,.,.,.,.,.,.
Another Round,2020,.,.,8.5,9,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Minari,2020,.,.,8.5,9.5,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Zach Snyder's Justice League,2021,.,.,8,9,.,.,9,.,.,.,.,.,.,.,.,.,.,.
Honest Thief,2020,.,.,.,.,.,5,.,.,.,.,.,.,.,.,.,.,.,.
Nobody,2021,7.5,.,7.5,8,.,.,7,.,9,7.75,.,.,.,.,8,.,6,.
Bad Trip,2021,.,.,8,.,.,.,,.,.,.,.,.,.,.,.,.,.,.
The Father,2020,8,7.5,9,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Godzilla vs. Kong,2021,.,.,5,5.5,.,.,7,5.5,.,.,.,.,.,.,.,.,.,.
LOTR: The Fellowship of the Ring,2001,9.5,8,9,9.5,.,9.5,9,8,1,9,8.5,.,.,.,10,8,9.5,8.5
LOTR: The Two Towers,2002,8,7,8,8,.,9,7.5,7,1,9,8,.,.,.,9.5,7,8,8
LOTR: The Return of the King,2003,9,8,8.5,9,.,9,9,9,1,9.5,8.5,.,.,.,10,8,9,9
Voyagers,2021,.,.,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
The Courier,2021,.,.,8,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
White Tiger,2021,6.5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Charlie's Angels,2019,.,.,.,.,.,.,4,.,.,.,.,.,.,.,.,.,.,.
Mortal Kombat,2021,.,.,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Together Together,2021,.,.,7.5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
The Dawn Wall,2017,8,.,.,.,.,.,.,.,.,8,.,.,.,.,.,.,.,.
Mission: Impossible - Ghost Protocol,2011,7.5,.,8,8,.,7,7.5,7.5,.,.,.,.,.,.,.,.,.,.
Wrath of Man,2021,.,.,7.5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Army of the Dead,2021,.,.,5.5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
A Quiet Place II,2021,8,7,8,.,.,8,.,8,.,8,.,.,.,.,8,8,.,8.5
Cruella,2021,.,.,7.5,8.5,.,7,8,8,8,7,.,.,.,.,.,.,.,
In the Heights,2021,8.5,8,8.5,.,.,7.5,7,6,6,.,.,.,.,.,.,9,8.5,8
The Hitman's Wife's Bodyguard,2021,.,.,4.5,.,.,.,5,5.5,.,.,.,.,.,.,.,.,.,.
F9,2021,2.5,6,4.5,5,.,.,.,.,.,.,6,.,.,.,5.5,.,.,.
Fast Five,2011,7,.,9,9,.,.,9,.,.,.,8,.,.,.,5,.,.,.
The Fast and the Furious,2001,5.5,.,7.5,7.5,.,.,6,.,.,.,7.5,.,.,.,5,.,.,.
No Sudden Move,2021,.,.,8,7.5,.,.,7,.,.,.,.,.,.,.,.,.,.,.
Zola,2021,.,.,7.5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Black Widow,2021,4,4,6,.,.,7,6,4,6,.,.,.,.,.,.,6,.,7
Old,2021,7,7,6.5,7.5,.,6,6.5,.,.,.,.,.,.,.,6.5,.,.,.
Star Trek,2009,7,7.5,.,8,.,.,6,.,.,.,7,.,.,.,8,7,.,7.5
The Green Knight,2021,2.5,2,.,.,.,.,3,.,.,.,.,.,.,.,7,.,7,.
Stillwater,2021,.,.,7,.,.,.,5,.,.,.,.,.,.,.,.,.,.,.
The Suicide Squad,2021,.,.,8,8,.,.,8.5,.,8,.,.,.,.,.,.,.,.,.
Free Guy,2021,8,8,6,.,.,7,8,9,8.5,.,.,.,.,.,7,8.5,.,8.5
Shang-Chi,2021,7,8.5,7.5,9,.,7.5,8.5,.,8,.,.,.,.,.,.,.,.,8
Children of Men,2006,.,.,8.5,8.5,.,.,.,.,.,.,.,.,.,.,8,.,.,.
The Eyes of Tammy Faye,2021,5.5,7,.,.,.,.,7,.,.,.,.,.,.,.,.,.,.,.
Titane,2021,.,.,8.5,.,.,.,8,.,.,.,.,.,.,.,.,.,.,.
Snowpiercer,2013,7.5,.,8,6.5,.,7.5,8,.,.,.,7.5,.,.,.,8,.,.,.
The Last Duel,2021,8.5,8,8,8,.,8,8,.,.,.,.,.,.,.,.,.,.,.
Dune,2021,9,7.5,9.5,9,.,9.5,9.5,7,9,7,.,.,.,.,9.5,9,7.5,9.5
Last Night in Soho,2021,.,.,6.5,7,.,.,7.5,.,.,.,.,.,.,.,.,.,.,.
Eternals,2021,.,.,4.5,.,.,.,4,.,3,.,.,.,.,.,.,.,.,.
Belfast,2021,7.5,8,7,7,.,10,9.5,.,.,.,.,.,.,.,.,.,.,.
The French Dispatch,2021,7,6.5,7,6.5,.,.,8,.,.,.,.,.,.,.,7.6,.,.,.
House of Gucci,2021,6,6,7.5,.,.,.,7.5,.,.,.,.,.,.,.,.,.,8.5,.
C'mon C'mon,2021,.,.,8,.,.,.,,.,.,.,.,.,.,.,.,.,.,.
Spencer,2021,4.5,5,.,.,.,.,3.5,.,.,.,.,.,.,.,.,.,.,.
Ghostbusters: Afterlife,2021,7,8,6,.,.,7,7,8,.,7.25,.,.,.,.,9,8.5,.,8.5
Licorice Pizza,2021,7.5,8,9,8.5,.,.,8.5,.,.,6.5,.,.,.,.,.,.,.,.
West Side Story,2021,7,7.5,7.5,.,.,6.5,7,.,6,6.5,.,.,.,.,.,8,.,7.5
Spider-Man: No Way Home,2021,8,8,8,.,.,8,9,7,9,7,.,.,.,.,.,8.5,.,9
About Time,2013,7,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Don't Look Up,2021,.,.,6.5,6,.,4,3,5,6,5,.,.,9,.,.,.,.,.
Red Rocket,2021,.,.,8.5,.,.,.,7.5,.,.,.,.,.,.,.,.,.,.,.
The Tragedy of Macbeth,2021,.,.,7.5,.,.,.,7,.,.,.,.,.,.,.,.,.,.,.
King Richard,2021,.,.,7.5,.,.,7.5,7.5,.,.,.,.,.,.,.,.,.,.,.
The Lost Daughter,2021,4,5,8,,.,.,.,.,.,.,.,.,.,.,.,.,.,.
The Power of the Dog,2021,5,8,8,8,.,.,7,.,3,.,.,.,.,.,.,.,.,.
American Underdog,2021,6,6,.,.,.,.,7,7.5,.,.,.,.,.,.,.,8,.,8.5
Gladiator,2000,9.5,9.5,9.5,10,.,10,9,9,10,9,9.5,.,.,.,9,8,.,9
The Matrix Resurrections,2021,3,.,.,.,.,.,7,3,.,4.5,.,.,.,.,5,.,.,.
Encanto,2021,4.5,4,.,.,.,5,7,7,7,6.5,7,.,.,.,.,4.5,.,2
Shiva Baby,2021,.,.,7.5,.,.,.,6,.,.,.,.,.,.,.,.,.,.,.
The Rescue (Nat Geo),2021,9,.,9.5,9,.,9,8,.,.,.,.,.,.,.,.,.,.,.
Three Kings,1999,9.5,7,9.5,9.5,.,8,9,9,8,.,.,.,.,.,.,.,.,.
The Girl with the Dragon Tattoo,2011,7.5,.,7,7,.,7,7,.,.,.,.,.,.,.,.,.,.,.
Nine Days,2021,.,.,7.5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Nightmare Alley,2021,8,8,8.5,8,.,7.5,6,.,.,.,.,.,.,.,.,.,.,.
Death on the Nile,2022,3,4,4,.,.,7,5,.,.,.,.,.,.,.,7,.,.,.
The Souvenir,2019,.,.,7.5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
The Worst Person in the World,2021,.,.,9,8.5,.,.,9,.,.,.,.,.,.,.,.,.,.,.
Jackass Forever,2022,8,.,8,7,.,.,8.5,7,8,.,.,.,.,.,.,.,.,.
Drive My Car,2021,3,4,8.5,.,.,.,6,.,.,.,.,.,.,.,.,.,.,.
Uncharted,2022,.,.,4.5,.,.,5,.,.,6,.,.,.,.,.,6,.,.,.
The Batman,2022,.,.,7.5,9,.,5,7,.,8,7.5,.,.,.,.,7.5,.,.,.
Benedetta,2021,.,.,8,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Against the Ice,2022,7,7,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
CODA,2021,9,7.5,8,.,.,7,.,9,9,.,.,.,.,.,.,8.5,.,8.5
Kimi,2022,.,.,7,.,.,.,8,.,.,.,.,.,.,.,.,.,.,.
Everything Everywhere All At Once,2022,7.5,7.5,8,7,.,6.5,6.5,.,9,7.25,8.5,.,.,.,.,.,.,.
Lost City,2022,.,.,5,7.5,.,4,7,.,7,5,.,.,.,.,.,.,.,.
Ambulance,2022,.,.,8.5,8.5,.,.,6,.,.,.,.,.,.,.,7,.,.,.
The Edge,1997,9,7,9,8.5,.,8,8,.,.,.,.,.,.,.,.,.,.,.
The Northman,2022,7,6.5,7,.,.,6,6,.,.,.,.,.,.,.,8.5,.,7.5,.
The Unbearable Weight of Massive Talent,2022,.,.,6.5,,.,.,7.5,.,7,.,.,.,.,.,.,.,7,.
Scream (5),2022,.,.,6,.,.,.,.,.,.,.,.,.,.,.,4,.,.,.
Dr. Strange in the Multiverse of Madness,2022,5,.,6.5,.,.,6,7,.,5,.,.,.,.,.,.,4,.,7.5
Moonfall,2022,.,.,2.5,.,.,.,.,.,.,.,.,.,.,.,5,.,.,.
MEN,2022,.,.,7.5,.,.,.,7,.,.,.,.,.,.,.,.,.,.,.
Top Gun: Maverick,2022,9,9,9.5,9.5,.,9,9,10,6,9,8,.,.,.,.,8.5,10,9
Downton Abbey: A New Era,2022,7.5,7.5,.,.,.,7,7,.,.,.,.,.,.,.,7,.,.,.
Hustle,2022,7.5,.,8,.,.,.,8.5,.,.,.,.,.,.,.,.,.,.,.
Jurassic World: Dominion,2022,.,.,1.5,0.75,.,3,3,5,.,2.5,.,.,.,.,6,.,.,.
Cha Cha Real Smooth,2022,.,.,7.5,.,.,.,8.5,.,.,.,.,.,.,.,.,.,.,.
Elvis,2022,6.5,7,6,9.5,.,7.5,7,.,.,.,.,.,.,.,.,.,.,.
Watcher,2022,.,.,6.5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Spiderhead,2022,.,.,4.5,.,.,.,5,.,.,.,.,.,.,.,.,.,.,.
Thor: Love and Thunder,2022,4,.,.,.,.,6,7,.,8,.,.,.,.,.,.,.,.,5
Mrs Harris Goes to Paris,2022,7.5,8,.,.,.,7,8,.,.,.,.,.,.,.,.,.,.,.
NOPE,2022,.,.,7,7,.,.,7,.,7,.,.,.,.,.,.,.,7,.
Minions: The Rise of Gru,2022,.,.,.,.,.,.,3,.,3,2,.,.,.,.,.,.,.,4.5
The Gray Man,2022,.,.,.,.,.,7,.,.,.,.,.,.,.,.,.,.,8.5,.
Prey,2022,.,.,8.5,.,.,.,9,.,.,.,.,.,.,.,.,.,.,.
Bullet Train,2022,.,.,2.5,6,.,.,4,.,.,.,.,.,.,.,.,.,.,.
Vengeance,2022,7,7,7,.,.,.,8,.,.,.,.,.,.,.,.,.,.,.
Thirteen Lives,2022,6.5,6,.,.,.,.,7.5,.,.,.,.,.,.,.,.,.,.,.
Emily the Criminal,2022,7.5,7.5,7.5,8,.,.,8,.,.,.,.,.,.,.,.,.,.,.
3000 Years of Longing,2022,.,.,6.5,5.5,.,.,8,.,.,.,.,.,.,.,.,.,.,.
Barbarian,2022,7.5,7,8.5,9,.,.,8,.,.,.,.,.,.,.,5,.,.,.
Moonage Daydream,2022,.,.,7.5,.,.,.,9,.,.,.,.,.,.,.,.,.,.,.
T嫫,2022,8.5,8.5,9,7.5,.,.,8.5,.,.,.,.,.,.,.,.,.,.,.
Armageddon Time,2022,.,.,7.5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
All Quiet On The Western Front,2022,.,.,.,8.5,.,8,6,.,8,.,.,.,.,.,.,.,9,.
The Banshees of Inisherin,2022,7.5,7,9,8,.,6.5,8,.,5,8,.,.,.,.,.,.,.,.
Weird: The Al Yankovic Story,2022,.,.,7.5,.,.,.,6.5,6,5,8.99,.,.,.,.,.,.,.,.
Black Panther: Wakanda Forever,2022,5,5,5.5,5.5,.,6,6,.,.,.,.,.,.,.,.,6,.,7
The Fabelmans,2022,.,.,7,7.5,.,6,7,.,.,.,.,.,.,.,.,.,.,.
"Confess, Fletch",2022,.,.,7.5,8,.,.,8.5,.,.,.,.,.,.,.,.,.,.,.
The Menu,2022,7.5,8,8,8,.,7,7,.,.,8,.,.,.,.,8,.,8.5,.
Spirited,2022,7,.,.,8.5,.,.,8.5,8.5,.,.,.,.,7.5,.,.,.,.,7
Prisoners,2013,8,7.5,8,8.5,.,.,8,.,.,.,.,.,.,.,.,.,.,.
Avatar: The Way of Water,2022,8,8,8.5,8.5,.,6.5,8,8.5,.,7.5,6.5,.,.,.,.,8,.,9
Glass Onion,2022,7,7,6.5,8.5,.,7.5,7.5,.,.,6.5,.,.,.,.,.,6,7.5,7.5
The Whale,2022,7,7,.,.,.,.,.,.,7,7.5,.,.,7.5,.,.,.,9,.
The Vanishing,2018,5.5,5.5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Babylon,2022,.,.,6.5,7,.,.,8,.,.,.,.,.,.,.,.,.,.,.
Bodies Bodies Bodies,2022,.,.,8,.,.,.,6.5,.,.,.,.,.,.,.,.,.,.,.
M3gan,2022,.,.,6.5,.,.,6,7.5,.,.,.,.,.,.,.,.,.,.,.
After Yang,2021,.,.,.,.,.,.,8.5,.,.,.,.,.,.,.,.,.,.,.
RRR,2022,8,.,8.5,8.5,.,8,8,.,9,.,.,.,.,.,.,.,.,8
Guillermo Del Toro's Pinocchio,2022,7.5,8.5,.,.,.,7.5,8,3,.,.,.,.,.,.,.,.,.,.
Aftersun,2022,.,.,8,.,.,.,8.5,.,.,.,.,.,.,.,.,.,.,.
Broker,2022,7.5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
You People,2023,.,.,.,7.5,.,.,8.5,.,.,.,.,.,7,.,.,.,.,.
Argentina 1985,2022,8,.,.,.,.,.,8.5,.,.,.,.,.,.,.,.,.,.,.
"Pamela, A Love Story",2023,.,.,7.5,.,.,.,7,.,.,.,.,.,.,.,.,.,.,.
Knock at the Cabin,2023,.,.,6.5,.,.,.,6,.,.,7.5,.,.,.,.,.,.,6.5,.
Triangle of Sadness,2022,.,.,.,7.5,.,.,5,.,.,.,.,.,.,.,.,.,.,.
Force Majeure,2014,.,.,.,9,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Ant-Man & The Wasp: Quantumania,2023,.,.,5,.,.,5,5,.,.,.,.,.,.,.,.,.,.,.
Creed III,2023,.,.,7.5,.,.,7,.,.,.,.,.,.,.,.,.,.,.,.
Scream VI,2023,.,.,6.5,.,.,.,5,.,.,.,.,.,.,.,.,.,.,.
John Wick: Chapter 4,2023,8.5,.,9,9,.,.,8,9,9,.,.,.,.,.,.,.,.,.
Butt Boy,2019,.,.,.,.,.,.,.,.,.,5,.,.,.,.,.,.,.,.
Dungeons & Dragons: Honor Among Thieves,2023,.,.,8,.,.,8,8.5,.,.,7.75,.,.,.,.,.,.,8,.
Air,2023,7.5,7,7.5,7.5,.,.,8.5,8.5,7,7,.,.,9,.,.,.,9.5,.
Showing Up,2023,.,.,8.5,.,.,.,7,.,.,.,.,.,.,.,.,.,.,.
Renfield,2023,.,.,6,.,.,.,6,.,.,5,.,.,7.5,.,.,.,.,.
Navalny,2022,7.5,.,.,8.5,.,.,7,.,.,.,.,.,.,.,.,.,.,.
Guy Ritchie𠏋 The Covenant,2023,7.5,7,7.5,.,.,.,8.5,.,.,.,.,.,.,.,.,.,.,.
How to Blow Up a Pipeline,2023,.,.,8,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Beau is Afraid,2023,.,.,8,5.5,.,.,7,.,.,.,.,.,.,.,.,.,.,.
Fall,2022,6,.,.,.,.,.,.,.,.,6.5,.,.,.,.,.,9,6,8.5
"Are You There God? It's Me, Margaret.",2023,8,9,8.5,.,.,.,7,.,.,.,.,.,.,.,.,.,.,.
Guardians of the Galaxy Vol. 3,2023,.,.,7,7.5,.,6.5,7,5,7,.,.,.,.,.,.,.,.,.
Super Mario Bros. Movie,2023,6,.,.,.,.,6,6.5,7,7,6.5,.,.,7.5,.,.,.,6.5,.
BlackBerry,2023,.,.,8.5,8.5,.,.,8,.,.,.,.,.,.,.,.,.,.,.
Spiderman: Across the Spider-Verse,2023,8,7.5,10,10,.,8,7,.,9,.,.,.,.,.,.,9,.,8.5
Past Lives,2023,8.5,9,8.5,8.5,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Asteroid City,2023,.,.,7,7,.,.,8.5,.,.,.,.,.,.,.,.,.,.,.
The Flash,2023,.,.,5,.,.,.,7,.,.,.,.,.,.,.,.,.,.,.
Master Gardener,2023,.,.,8,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
No Hard Feelings,2023,.,.,7,7,.,.,7,.,.,.,.,.,.,.,.,.,.,.
Indiana Jones and the Dial of Destiny,2023,6.5,7,7,7,.,7.5,8,.,7,7.25,.,.,.,.,.,7,7,7
Tommy Boy,1995,9,9,8.5,9,.,8,9,9,9,8,.,.,.,.,.,10,.,9.5
Living,2022,7.5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Fast X,2023,.,.,2,.,.,.,3,.,.,.,.,.,.,.,.,.,.,.
Wham!,2023,.,.,.,.,.,.,.,.,.,8.75,.,.,.,.,.,.,.,.
Mission: Impossible - Dead Reckoning Part 1,2023,7.5,7,8,9,.,7.5,7,.,.,.,.,.,.,.,.,8,8.5,8
See How They Run,2022,.,.,.,.,.,7.5,.,.,.,.,.,.,.,.,.,.,.,.
Raiders of the Lost Ark,1981,10,9,10,10,.,10,9,9,10,9,.,.,.,.,.,.,9,9.5
Barbie,2023,8,8,8,9,.,6,7.5,.,7.5,6.5,.,.,8.5,.,.,.,7,.
Oppenheimer,2023,7.5,7,8.5,7,.,8,8.5,8.5,8,.,.,.,.,.,.,.,8.5,.
The Young Victoria,2009,8,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Marcel the Shell,2021,.,.,.,.,.,.,9.5,.,.,.,.,.,.,.,.,.,.,.
TMNT: Mutant Mayhem,2023,.,.,7.5,.,.,.,7.5,.,8,.,.,.,.,.,.,.,.,.
Blue Beetle,2023,.,.,6.5,.,.,.,6,.,.,.,.,.,.,.,.,.,.,.
Theater Camp,2023,.,.,4.5,.,.,.,4,.,.,.,.,.,.,.,.,.,.,.
Joy Ride,2023,.,.,6.5,.,.,.,4.5,.,.,.,.,.,.,.,.,.,.,.
Crawl,2019,.,.,8,.,.,.,.,7,.,.,.,.,.,.,.,.,.,.
Biosphere,2023,.,.,5.5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
The Artifice Girl,2023,.,.,7.5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Inside,2023,.,.,.,.,.,4,.,.,.,.,.,.,.,.,.,.,.,.
A Man Called Otto,2022,.,.,.,.,.,6,7,.,6,.,.,.,7,.,.,.,.,.
Oldboy,2003,.,.,.,.,.,.,.,.,.,9,.,.,.,.,.,.,8,.
Jurassic Park,1993,9,9,9.5,9.5,.,.,9,9.5,9,9.5,.,.,.,.,.,.,9,.
Chevalier,2022,.,.,.,.,.,6,.,.,.,.,.,.,.,.,.,.,.,.
Hypnosis,2023,.,.,.,.,.,.,4,.,.,.,.,.,.,.,.,.,.,.
Mission: Impossible II,2000,5,.,.,6,.,6,,4,.,.,.,.,.,.,.,.,.,.
Bottoms,2023,.,.,7.5,.,.,.,4.5,.,.,.,.,.,.,.,.,.,.,.
Equalizer 3,2023,.,.,6.5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
Magic Mike's Last Dance,2023,.,.,.,.,.,.,.,5.5,.,.,.,.,.,.,.,.,.,.
Tetris,2023,.,.,.,.,.,.,8,9,8.5,.,.,.,.,.,.,.,.,.
Polite Society,2023,.,.,.,.,.,.,7.5,.,.,.,.,.,.,.,.,.,.,.
Dumb Money,2023,.,.,6.5,.,.,.,.,.,.,.,.,.,6.5,.,.,.,.,.
